        1.6202941 , 0.        , 2.2853527 , 2.293509  , 3.542124  ,
        3.1559074 , 0.        , 1.0407753 , 0.09448402, 2.476018  ,
        3.778895  , 2.2032268 , 0.03676713, 0.75819784, 0.7853449 ,
        0.        , 0.        , 0.        , 2.985044  , 0.        ,
        1.2523359 , 2.3673854 , 0.        , 2.8378313 , 2.600241  ,
        0.        , 2.6362033 , 1.4606438 , 2.064962  , 0.97663075,
        2.5586424 , 0.        , 0.        , 0.        , 0.83820343,
        0.2785108 , 0.        , 2.464432  , 2.0895283 , 1.5542864 ,
        0.        , 0.        , 0.        , 1.2457918 , 1.0559162 ,
        0.        , 0.45317578, 2.051042  , 0.        , 0.        ,
        2.4530709 , 0.        , 2.576276  , 1.2053579 , 0.        ,
        0.        , 0.78200233, 0.        , 0.45744777, 0.352478  ,
        0.8558425 , 1.1772813 , 0.        , 3.0345602 , 1.6972727 ,
        1.3101276 , 3.3386912 , 2.5065045 , 0.24402153, 0.6468813 ,
        1.7628151 , 1.0167892 , 1.7992331 , 1.3230274 , 1.6501143 ,
        0.8234548 , 0.64962476, 1.8686898 , 0.        , 0.        ,
        1.3702682 , 2.0964785 , 0.        , 0.        , 1.7901534 ,
        0.        , 3.0898516 , 0.        , 0.        , 0.        ,
        0.        , 0.8185112 , 0.9256232 ]], dtype=float32)]
[array([[0.        , 2.7043307 , 2.1199548 , 1.3661405 , 3.5345445 ,
        0.        , 0.        , 3.4485266 , 0.        , 1.6404544 ,
        0.09929498, 0.        , 0.        , 0.        , 0.        ,
        2.1882586 , 0.2897473 , 1.098388  , 3.9735422 , 2.9794042 ,
        1.6641668 , 0.        , 0.811984  , 0.6173794 , 0.20539647,
        6.8864903 , 1.4619803 , 0.        , 3.0105321 , 0.        ,
        0.        , 3.0198705 , 0.        , 1.4943757 , 0.55661875,
        3.5925436 , 0.        , 4.620521  , 4.3694515 , 3.8793445 ,
        4.449568  , 0.        , 0.52103895, 0.973329  , 3.5267622 ,
        4.6588697 , 3.6429403 , 1.1663382 , 0.5862558 , 1.5367392 ,
        0.        , 0.        , 0.20410277, 2.8530028 , 0.8588378 ,
        0.        , 3.9154596 , 0.        , 2.4918673 , 4.713467  ,
        0.        , 3.9551473 , 1.3536091 , 2.213498  , 2.684828  ,
        3.4790967 , 0.        , 0.80228317, 0.05464509, 3.6904516 ,
        1.0052724 , 0.        , 4.116482  , 2.1220722 , 0.36750984,
        0.        , 0.        , 1.5006588 , 0.        , 0.8871064 ,
        0.        , 0.        , 2.1798298 , 0.        , 0.        ,
        2.551519  , 0.6144327 , 3.0525136 , 1.2702279 , 0.        ,
        0.        , 0.9266828 , 0.        , 0.06400552, 0.        ,
        0.5666633 , 0.30049026, 0.        , 4.5162616 , 1.9140865 ,
        1.3827374 , 3.7737863 , 2.8123062 , 1.1423297 , 0.29787377,
        3.2260587 , 3.1594462 , 1.8085312 , 0.540795  , 1.9554406 ,
        1.746422  , 1.1767062 , 0.6161391 , 0.        , 0.        ,
        2.230634  , 3.2857442 , 0.        , 0.60647666, 0.3817069 ,
        0.        , 3.5759382 , 0.        , 0.        , 0.        ,
        0.        , 0.00778359, 1.9507571 ]], dtype=float32)]
[array([[0.        , 4.2230234 , 1.3424432 , 0.6046351 , 2.4513006 ,
        0.        , 0.        , 2.268293  , 0.        , 0.        ,
        0.5143669 , 0.        , 0.        , 0.        , 0.        ,
        3.1680884 , 0.        , 0.36353964, 3.6020484 , 3.161326  ,
        1.7614187 , 0.        , 0.6462196 , 0.        , 0.        ,
        5.456975  , 2.2365408 , 0.        , 3.4600916 , 0.1408826 ,
        0.        , 3.4041731 , 0.        , 1.1509705 , 0.09341945,
        3.927436  , 0.46149075, 3.160317  , 2.3241098 , 4.243624  ,
        3.5509624 , 0.        , 0.40526366, 0.        , 3.4312823 ,
        3.482225  , 4.175542  , 0.6589865 , 0.48842743, 0.32878715,
        0.        , 0.        , 0.        , 3.1998572 , 0.17886478,
        0.27379867, 3.431101  , 0.        , 1.6674262 , 3.598505  ,
        0.        , 2.7817516 , 1.4999961 , 1.8352127 , 0.7964015 ,
        2.8367825 , 0.        , 0.05184469, 0.        , 2.3203974 ,
        0.32125372, 0.        , 4.160267  , 2.9111555 , 1.7702669 ,
        0.        , 0.        , 0.        , 0.3581008 , 1.1949244 ,
        0.        , 0.        , 2.6478336 , 0.        , 0.        ,
        2.6287313 , 0.        , 2.727018  , 1.4059548 , 0.        ,
        0.        , 0.78460777, 0.        , 0.        , 0.        ,
        0.63562554, 0.3182079 , 0.        , 3.4901342 , 1.3475091 ,
        1.7047701 , 4.011064  , 3.0450659 , 0.44424772, 0.7263941 ,
        3.6842642 , 1.611706  , 1.2335044 , 1.1946933 , 2.8607767 ,
        0.6446139 , 0.32764283, 0.970271  , 0.        , 0.        ,
        2.6246061 , 3.2764094 , 0.        , 0.        , 0.91896707,
        0.        , 4.134933  , 0.        , 0.        , 0.        ,
        0.        , 0.4226971 , 2.3760877 ]], dtype=float32)]
[array([[0.        , 3.5762093 , 2.2990003 , 0.        , 1.693632  ,
        0.        , 0.        , 2.0596144 , 0.        , 0.828941  ,
        0.19609815, 0.        , 0.        , 0.6731903 , 0.        ,
        1.654526  , 0.        , 1.1631111 , 4.366623  , 0.5005899 ,
        0.9523322 , 0.        , 1.5598863 , 1.1664056 , 0.        ,
        4.931043  , 0.        , 0.72386533, 1.3078195 , 0.        ,
        0.        , 3.519409  , 0.        , 0.53206253, 0.        ,
        2.0375962 , 0.        , 2.9764268 , 3.9149852 , 6.1320376 ,
        4.463404  , 0.        , 0.45759392, 0.        , 3.8059547 ,
        4.744818  , 2.0489306 , 0.06370664, 0.        , 0.        ,
        0.        , 0.        , 0.27474195, 5.4763527 , 0.        ,
        0.44341645, 1.6013211 , 0.39534715, 2.9102533 , 3.625518  ,
        0.        , 6.121512  , 2.905917  , 2.002622  , 3.7060137 ,
        3.6628833 , 0.        , 0.        , 0.        , 3.15597   ,
        0.        , 0.        , 3.9281209 , 2.8362951 , 0.837574  ,
        0.        , 0.        , 0.        , 0.        , 1.5668398 ,
        0.        , 0.        , 4.2679224 , 0.        , 0.        ,
        2.4832819 , 0.        , 1.4364078 , 1.2047292 , 0.        ,
        0.        , 0.08829246, 0.        , 0.        , 0.        ,
        1.3271853 , 0.16077507, 0.        , 6.056308  , 1.5613331 ,
        1.5988362 , 5.2584753 , 2.8891685 , 2.2099898 , 0.        ,
        1.4133455 , 2.5635917 , 0.5102524 , 2.6933503 , 1.8809888 ,
        0.66764647, 0.38809046, 2.4129338 , 0.        , 0.        ,
        2.7117605 , 3.5213826 , 0.        , 0.        , 0.        ,
        0.        , 6.614101  , 0.        , 0.        , 0.7898054 ,
        0.        , 0.        , 0.785136  ]], dtype=float32)]
[array([[0.        , 3.3306952 , 1.6922183 , 0.12753056, 1.8393872 ,
        0.        , 0.        , 1.5488832 , 0.        , 1.4043038 ,
        0.39939743, 0.        , 0.        , 0.69801587, 0.        ,
        1.5466557 , 0.        , 0.74188876, 4.015965  , 0.6844986 ,
        0.9271501 , 0.        , 1.3911799 , 1.327373  , 0.        ,
        5.0397253 , 0.        , 0.6330684 , 1.0202502 , 0.        ,
        0.        , 2.9940617 , 0.        , 0.4459879 , 0.        ,
        1.8428667 , 0.        , 3.7311442 , 4.1536856 , 5.0416856 ,
        3.9144335 , 0.        , 0.40927422, 0.30582413, 3.396046  ,
        4.596323  , 1.5217419 , 0.41475934, 0.36472696, 0.29560912,
        0.        , 0.        , 0.57649374, 4.309448  , 0.        ,
        0.84369   , 1.7957417 , 0.        , 3.3161697 , 3.2996054 ,
        0.        , 5.343157  , 3.1567    , 2.0144947 , 3.1713276 ,
        3.5187562 , 0.        , 0.        , 0.        , 3.1393967 ,
        0.        , 0.        , 3.2410517 , 2.3544726 , 1.1646891 ,
        0.        , 0.        , 0.        , 0.        , 1.1985276 ,
        0.        , 0.        , 3.2913482 , 0.        , 0.        ,
        3.0283785 , 0.        , 1.1465188 , 1.2892101 , 0.        ,
        0.        , 0.        , 0.        , 0.3018983 , 0.34923905,
        1.6084638 , 0.7617721 , 0.        , 5.8090796 , 0.7630409 ,
        2.1130307 , 4.7726216 , 3.3448725 , 1.3950915 , 0.22316462,
        1.5287974 , 2.4794004 , 1.0829581 , 1.9182397 , 1.6716326 ,
        0.61564213, 0.44495073, 1.9302647 , 0.        , 0.        ,
        2.86885   , 3.6127572 , 0.        , 0.38606343, 0.        ,
        0.        , 4.6726885 , 0.6428845 , 0.        , 0.41966897,
        0.        , 0.        , 1.2614484 ]], dtype=float32)]
[array([[0.        , 2.1502523 , 1.4734017 , 0.        , 2.6418483 ,
        0.        , 0.34268406, 0.98695475, 0.        , 0.6424977 ,
        0.        , 0.        , 0.        , 0.50821334, 0.        ,
        1.3580378 , 0.        , 0.5840908 , 3.137851  , 3.0802324 ,
        1.1064314 , 0.        , 0.77842855, 0.59765965, 0.        ,
        3.1316383 , 0.42217165, 0.        , 2.9081168 , 0.        ,
        0.4525426 , 1.8884912 , 0.        , 1.3782976 , 0.41779983,
        2.0447965 , 0.        , 1.9171767 , 2.1364694 , 2.9899545 ,
        2.5237153 , 0.        , 1.0052679 , 0.7729214 , 1.8963937 ,
        2.3774934 , 2.2658622 , 0.04248828, 1.3296334 , 0.8618456 ,
        0.        , 0.        , 0.        , 2.1610515 , 0.        ,
        0.7474083 , 2.2735095 , 0.        , 2.0737593 , 2.3427014 ,
        0.        , 2.6129932 , 1.110604  , 1.1720625 , 0.81558913,
        2.0435789 , 0.        , 0.        , 0.        , 0.9418153 ,
        0.3336841 , 0.        , 2.759435  , 1.6209015 , 1.2118088 ,
        0.22708562, 0.        , 0.        , 1.13576   , 0.81482124,
        0.        , 0.13752191, 1.7378516 , 0.        , 0.1640273 ,
        2.688156  , 0.        , 2.3621178 , 1.4684794 , 0.        ,
        0.        , 0.50083846, 0.        , 0.2947061 , 0.54961807,
        0.7141119 , 0.7702647 , 0.        , 2.0429869 , 1.1991957 ,
        0.90837264, 2.5546095 , 1.7469506 , 0.22716266, 0.8617208 ,
        1.5647244 , 0.94958997, 1.7319691 , 1.1253439 , 1.2847066 ,
        0.5208629 , 0.36234453, 1.290494  , 0.        , 0.        ,
        0.82912815, 2.1028948 , 0.        , 0.        , 1.6668737 ,
        0.        , 2.3985782 , 0.        , 0.        , 0.        ,
        0.        , 0.97781205, 0.6482888 ]], dtype=float32)]
[array([[0.        , 4.315022  , 1.3308613 , 1.5970653 , 0.96320885,
        0.        , 0.        , 2.0007954 , 0.        , 0.9874411 ,
        0.70942575, 0.33678386, 0.        , 0.26298636, 0.        ,
        2.5498607 , 0.        , 1.1197531 , 1.5160023 , 2.296297  ,
        0.50873166, 0.        , 0.58536863, 1.5559884 , 0.        ,
        3.324607  , 1.9494431 , 1.2489276 , 1.2087399 , 0.        ,
        0.        , 2.7368894 , 0.        , 0.        , 0.        ,
        2.4629767 , 0.34291378, 2.079922  , 1.8366815 , 2.7687068 ,
        2.6474478 , 0.        , 0.        , 0.72352093, 2.3502743 ,
        3.1421516 , 3.5679595 , 0.9789469 , 0.5004445 , 0.        ,
        0.        , 0.        , 0.19011092, 3.0876207 , 1.1545022 ,
        0.48569438, 2.4872913 , 0.        , 0.92564946, 2.2014287 ,
        0.        , 3.8721993 , 2.6974335 , 1.5855739 , 2.7034905 ,
        1.5785943 , 0.        , 0.09191261, 0.56162345, 1.1068051 ,
        0.7340698 , 0.        , 1.759118  , 1.3892066 , 1.0856962 ,
        0.        , 0.        , 0.41831112, 0.        , 1.0241148 ,
        0.        , 0.        , 2.3208306 , 0.        , 1.3033752 ,
        2.0794582 , 0.4266717 , 1.9339193 , 0.38054103, 0.        ,
        0.        , 0.34760663, 0.        , 0.15469354, 0.563155  ,
        2.0657716 , 0.67162925, 0.        , 3.643192  , 0.77566177,
        2.9910543 , 3.7097564 , 1.0129434 , 0.6214014 , 0.03087548,
        2.910533  , 1.4651605 , 0.40986487, 0.68769825, 2.2709775 ,
        1.0530437 , 0.        , 0.        , 0.        , 0.        ,
        1.3978406 , 1.8966231 , 0.        , 0.71563005, 0.        ,
        0.        , 3.093911  , 0.60690224, 0.        , 0.        ,
        0.        , 0.        , 1.0647193 ]], dtype=float32)]
[array([[0.        , 3.4884331 , 3.6147728 , 1.6621513 , 2.0263488 ,
        0.        , 1.1053127 , 3.7308717 , 0.        , 1.088139  ,
        0.        , 0.        , 0.        , 0.55514723, 0.87459284,
        1.2650458 , 0.84327835, 1.5115627 , 3.4306424 , 1.7986839 ,
        0.9161071 , 0.        , 0.        , 1.3350381 , 0.        ,
        4.71079   , 0.8141795 , 1.4721304 , 0.28583404, 0.        ,
        0.        , 3.1781662 , 0.        , 0.7879488 , 0.        ,
        2.2960696 , 0.        , 4.106555  , 3.7738626 , 2.540626  ,
        4.225513  , 0.        , 0.22804116, 0.8919933 , 3.9111116 ,
        3.218265  , 3.841101  , 0.34138137, 0.90507495, 0.7955607 ,
        0.        , 0.        , 0.        , 3.884373  , 2.3015592 ,
        0.        , 2.25321   , 0.        , 1.5074648 , 4.709824  ,
        0.        , 4.105612  , 1.5730075 , 1.2368659 , 3.7130036 ,
        2.5142448 , 0.        , 1.1196042 , 0.35037708, 3.151647  ,
        1.7795537 , 0.        , 2.9980304 , 1.8937536 , 1.2489549 ,
        0.        , 2.0317476 , 3.4411428 , 0.6757727 , 0.5831467 ,
        0.        , 0.        , 3.4721913 , 0.        , 2.2140741 ,
        1.1876638 , 0.        , 0.79857284, 0.26072055, 0.        ,
        0.        , 0.78418803, 0.        , 0.        , 0.        ,
        1.7225559 , 0.8046418 , 0.        , 6.033858  , 1.3083435 ,
        2.4130788 , 4.5935    , 1.6795846 , 1.5696852 , 0.        ,
        2.636034  , 3.337851  , 0.20524509, 1.7867746 , 1.0522931 ,
        2.0011144 , 1.2677109 , 0.        , 0.        , 0.        ,
        3.2438536 , 1.9878386 , 0.        , 1.0615364 , 0.        ,
        0.        , 4.41098   , 0.6712099 , 0.        , 0.        ,
        0.        , 0.        , 1.9817033 ]], dtype=float32)]
[array([[0.        , 3.4233875 , 3.2261143 , 1.5925376 , 3.4388683 ,
        0.        , 0.5873934 , 3.2882752 , 0.        , 0.9324372 ,
        0.        , 0.        , 0.        , 0.21022159, 0.        ,
        2.37415   , 0.6473854 , 1.4344518 , 4.2419167 , 2.6149914 ,
        0.28240114, 0.        , 0.59883606, 1.2603767 , 0.        ,
        7.632444  , 1.3239222 , 0.07037434, 2.0957606 , 0.        ,
        0.        , 4.036072  , 0.        , 0.570051  , 0.7523804 ,
        3.3279328 , 0.        , 5.5608363 , 4.1940937 , 5.249998  ,
        3.8502772 , 0.        , 0.        , 0.        , 4.428523  ,
        4.8644056 , 4.7100058 , 2.8633437 , 0.09625529, 1.0456861 ,
        0.        , 0.        , 0.        , 4.221186  , 2.6609898 ,
        0.        , 3.439906  , 0.        , 2.6645849 , 5.5706773 ,
        0.        , 4.8957615 , 1.8823073 , 1.3112799 , 4.7262325 ,
        4.3696713 , 0.        , 0.8612679 , 0.        , 4.8079133 ,
        0.61579686, 0.        , 4.8786983 , 2.325335  , 0.32651195,
        0.        , 0.23076625, 2.2008226 , 0.        , 0.8700873 ,
        0.        , 0.        , 3.1795433 , 0.        , 0.        ,
        2.3394766 , 1.0464973 , 2.335479  , 2.6563592 , 0.        ,
        0.        , 0.67005944, 0.        , 0.        , 0.        ,
        0.0654293 , 0.        , 0.        , 7.163688  , 2.0781052 ,
        0.9652875 , 4.8204775 , 3.4638603 , 2.6415873 , 0.        ,
        3.447018  , 3.126523  , 0.44290125, 1.093325  , 1.7701063 ,
        1.826315  , 2.050825  , 0.26637977, 0.        , 0.        ,
        2.9664898 , 3.477275  , 0.        , 1.5028546 , 0.        ,
        0.        , 5.174624  , 0.        , 0.        , 0.        ,
        0.        , 0.        , 2.9864566 ]], dtype=float32)]
[array([[0.        , 5.393251  , 2.035615  , 0.        , 4.209843  ,
        0.        , 0.        , 3.977283  , 0.        , 0.55489826,
        1.677357  , 0.9229444 , 0.        , 2.1634521 , 0.        ,
        3.0602612 , 0.        , 2.2090895 , 5.9245577 , 2.3977914 ,
        0.41593742, 0.        , 0.        , 3.0040174 , 0.        ,
        7.64881   , 0.        , 1.0620582 , 2.9292858 , 0.        ,
        0.        , 4.447979  , 0.        , 0.9307312 , 0.        ,
        3.960869  , 0.        , 5.531657  , 5.1876755 , 7.459257  ,
        5.9105754 , 0.        , 0.81615466, 0.10344467, 6.4499083 ,
        7.3756065 , 6.4347205 , 0.25740284, 3.2808778 , 1.3141614 ,
        0.        , 0.        , 0.70606315, 5.820062  , 0.        ,
        0.        , 4.397222  , 0.        , 3.855763  , 6.6870136 ,
        0.        , 7.3583345 , 4.2918105 , 1.5524952 , 5.3267684 ,
        6.2310085 , 0.        , 0.        , 0.        , 4.5039043 ,
        0.        , 0.        , 6.1105433 , 1.9638797 , 1.6012045 ,
        0.        , 0.        , 1.6096493 , 0.        , 0.04853175,
        0.        , 0.        , 5.4527736 , 0.        , 0.        ,
        3.1675918 , 0.        , 3.1333084 , 2.136371  , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.8124732 , 1.6821882 , 0.        , 8.440602  , 0.14552838,
        2.3978724 , 5.8761687 , 5.477025  , 3.0700917 , 0.        ,
        2.6398442 , 1.6157289 , 0.        , 2.376436  , 3.0822413 ,
        0.5732861 , 0.41059586, 1.5463477 , 0.        , 0.        ,
        4.939505  , 5.4238887 , 0.        , 1.247657  , 0.05342041,
        0.        , 6.940261  , 0.43800658, 0.        , 0.        ,
        0.        , 0.        , 3.0584722 ]], dtype=float32)]
[array([[ 0.        ,  4.7406864 ,  2.2339647 ,  0.        ,  5.2187505 ,
         0.        ,  0.        ,  4.9109    ,  0.        ,  0.6518039 ,
         1.3605475 ,  0.        ,  0.        ,  0.5635685 ,  0.        ,
         2.627744  ,  0.        ,  1.7516996 ,  7.240238  ,  2.9424896 ,
         1.6376932 ,  0.        ,  0.        ,  2.3247652 ,  0.        ,
        10.224243  ,  0.        ,  0.47589532,  3.3584154 ,  0.        ,
         0.        ,  4.510445  ,  0.        ,  2.0830784 ,  0.        ,
         4.306903  ,  0.        ,  5.597523  ,  6.0773535 ,  7.854991  ,
         7.6781726 ,  0.        ,  1.9585394 ,  0.        ,  7.0036006 ,
         7.651214  ,  6.1792316 ,  0.        ,  2.6159594 ,  1.3465718 ,
         0.        ,  0.        ,  0.8320107 ,  5.288876  ,  0.        ,
         0.        ,  4.9662323 ,  0.        ,  5.4153833 ,  6.965319  ,
         0.        ,  7.3871565 ,  3.575094  ,  2.4759295 ,  3.9789762 ,
         5.9231873 ,  0.        ,  0.38995644,  0.        ,  5.2782235 ,
         0.        ,  0.        ,  6.606606  ,  3.5862143 ,  2.2557678 ,
         0.        ,  0.        ,  1.9762437 ,  0.        ,  0.02129107,
         0.        ,  0.        ,  5.913929  ,  0.        ,  0.        ,
         4.238061  ,  0.        ,  3.2564552 ,  2.2966666 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.50268835,  2.4689567 ,  0.        ,  8.561254  ,  1.1584805 ,
         2.27109   ,  6.1541386 ,  6.5158916 ,  2.82715   ,  0.89952856,
         2.2667348 ,  2.103701  ,  1.3419566 ,  2.6573641 ,  2.550588  ,
         0.65251714,  0.6492494 ,  2.7292912 ,  0.        ,  0.        ,
         6.353187  ,  5.300931  ,  0.        ,  0.07065824,  0.42871106,
         0.        ,  7.1257463 ,  0.05294059,  0.        ,  0.        ,
         0.        ,  0.        ,  3.0248408 ]], dtype=float32)]
[array([[0.        , 3.1531074 , 2.9925795 , 1.5845051 , 2.7441416 ,
        0.        , 0.9636857 , 3.9947085 , 0.        , 1.4558604 ,
        0.        , 0.        , 0.        , 0.30084354, 0.        ,
        1.8006791 , 0.40861982, 1.8848782 , 4.0391436 , 2.5570097 ,
        0.630899  , 0.        , 0.        , 0.842263  , 0.        ,
        6.921108  , 1.0012736 , 0.6625168 , 0.52623576, 0.        ,
        0.        , 3.1151211 , 0.        , 1.2842374 , 0.14071071,
        2.2856061 , 0.        , 4.618884  , 4.317398  , 3.5843716 ,
        5.0309587 , 0.        , 0.271221  , 1.0042673 , 3.7742937 ,
        3.4801197 , 3.6542332 , 1.2553993 , 0.05108341, 0.90474963,
        0.        , 0.        , 0.        , 4.4786367 , 1.825494  ,
        0.        , 2.2269015 , 0.        , 2.359452  , 5.0696797 ,
        0.        , 4.4762464 , 2.144406  , 1.8712994 , 3.7763722 ,
        3.0025558 , 0.        , 1.4104902 , 0.        , 3.3023393 ,
        1.9287406 , 0.        , 3.8859403 , 2.193004  , 0.6335528 ,
        0.        , 1.7632828 , 3.1512187 , 0.13947834, 1.3885862 ,
        0.        , 0.        , 3.465758  , 0.        , 0.18895623,
        1.6788071 , 0.0983679 , 1.5918083 , 0.79358333, 0.        ,
        0.        , 1.0867623 , 0.        , 0.        , 0.        ,
        1.1041292 , 0.742503  , 0.        , 5.8048096 , 3.261299  ,
        1.9018676 , 4.4472833 , 2.6233013 , 2.4069748 , 0.        ,
        2.4466696 , 3.3966563 , 0.81174195, 1.5532863 , 1.6742318 ,
        1.9429643 , 1.390714  , 0.        , 0.        , 0.        ,
        3.2993922 , 2.1799412 , 0.        , 0.29826045, 0.        ,
        0.        , 4.87794   , 0.        , 0.        , 0.        ,
        0.        , 0.        , 1.8047557 ]], dtype=float32)]
[array([[ 0.        ,  3.396175  ,  2.8590398 ,  2.0099542 ,  5.8522134 ,
         0.        ,  0.3562127 ,  5.0975776 ,  0.        ,  1.8462157 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.6317838 ,
         1.4173324 ,  0.46312314,  2.718168  ,  5.802232  ,  4.5086365 ,
         1.4413526 ,  0.        ,  0.        ,  1.3993387 ,  0.        ,
        10.071586  ,  0.        ,  1.6584245 ,  2.8827689 ,  0.        ,
         0.        ,  4.3063035 ,  0.        ,  1.463918  ,  0.        ,
         3.8039548 ,  0.        ,  6.1315436 ,  5.689265  ,  6.285538  ,
         6.57299   ,  0.        ,  0.705226  ,  0.23318465,  5.848664  ,
         4.7091084 ,  5.5436683 ,  2.1592145 ,  0.9958039 ,  2.4601152 ,
         0.        ,  0.        ,  0.        ,  4.0632563 ,  2.5392852 ,
         0.        ,  4.190178  ,  0.        ,  3.3973372 ,  7.080619  ,
         0.        ,  5.8154464 ,  1.246344  ,  1.0394412 ,  4.8955593 ,
         5.373171  ,  0.        ,  1.4553816 ,  0.        ,  5.256381  ,
         1.0085937 ,  0.        ,  6.02539   ,  2.637549  ,  0.09069238,
         0.        ,  0.8066652 ,  4.4033494 ,  0.        ,  0.        ,
         0.        ,  0.        ,  3.762808  ,  0.        ,  0.        ,
         2.894072  ,  0.38648683,  3.4322882 ,  1.7736771 ,  0.        ,
         0.        ,  1.2302488 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.64685005,  0.        ,  8.182311  ,  3.4187691 ,
         1.570404  ,  4.911189  ,  3.8206723 ,  2.8258553 ,  0.        ,
         3.9406974 ,  4.2264733 ,  1.8982182 ,  0.853084  ,  0.48182136,
         2.0458474 ,  2.9074621 ,  0.14438798,  0.        ,  0.        ,
         4.8087463 ,  3.662297  ,  0.        ,  1.5807146 ,  0.59233415,
         0.        ,  6.291005  ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  2.7363145 ]], dtype=float32)]
[array([[0.        , 3.2504725 , 1.8955224 , 0.        , 2.5078802 ,
        0.        , 0.        , 1.8221155 , 0.        , 1.1891652 ,
        0.6282985 , 0.        , 0.        , 0.77073824, 0.        ,
        1.5654464 , 0.        , 0.86673504, 4.4369025 , 0.30360112,
        0.7456351 , 0.        , 1.2994123 , 1.6797142 , 0.        ,
        5.426362  , 0.        , 0.9610016 , 1.5988522 , 0.        ,
        0.        , 3.2753358 , 0.        , 0.54585177, 0.        ,
        2.149508  , 0.        , 3.7537432 , 4.8240557 , 6.225484  ,
        4.363406  , 0.        , 0.11355104, 0.60921454, 4.1458106 ,
        5.289009  , 1.2926774 , 0.241425  , 0.22071888, 0.4435559 ,
        0.        , 0.        , 0.99438936, 4.810827  , 0.        ,
        1.0224148 , 1.8431667 , 0.        , 3.558202  , 3.8060212 ,
        0.        , 6.505101  , 3.5387743 , 1.9656522 , 3.932419  ,
        4.301073  , 0.        , 0.        , 0.        , 3.4761832 ,
        0.        , 0.        , 4.1016445 , 2.3037834 , 0.9254927 ,
        0.        , 0.        , 0.        , 0.        , 1.1384388 ,
        0.        , 0.        , 3.7174118 , 0.        , 0.        ,
        2.5546684 , 0.        , 1.4978186 , 1.871714  , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.24966206,
        1.3237774 , 0.5403251 , 0.        , 6.1688166 , 0.6330475 ,
        1.4930887 , 4.99785   , 3.684203  , 1.8602993 , 0.        ,
        1.3702579 , 2.540692  , 0.5090053 , 1.9403777 , 1.4720025 ,
        0.37506443, 0.32785568, 2.3236747 , 0.        , 0.        ,
        3.2735195 , 4.0132627 , 0.10456592, 0.481783  , 0.        ,
        0.        , 5.587196  , 0.353331  , 0.        , 0.26365733,
        0.        , 0.        , 0.968149  ]], dtype=float32)]
[array([[0.        , 4.9662232 , 2.663709  , 1.0784713 , 2.8649893 ,
        0.        , 0.        , 4.830359  , 0.        , 2.3876574 ,
        0.97250307, 0.        , 0.        , 0.        , 0.        ,
        3.3046992 , 0.        , 1.0234869 , 5.356625  , 2.199433  ,
        3.237234  , 0.        , 1.5818812 , 2.3162675 , 0.        ,
        8.973106  , 2.5858603 , 0.32652768, 1.8944236 , 0.        ,
        0.        , 4.3073545 , 0.        , 0.67158663, 0.        ,
        3.959343  , 1.5228705 , 5.9688177 , 5.742899  , 4.922973  ,
        7.4341116 , 0.        , 0.8398914 , 0.5775018 , 4.2043657 ,
        7.489781  , 4.9017572 , 1.0768625 , 1.2584668 , 0.        ,
        0.        , 0.        , 0.8285528 , 4.7945075 , 0.        ,
        0.        , 3.3517435 , 0.        , 4.8918424 , 5.2977376 ,
        0.        , 6.0851617 , 4.567203  , 4.3839197 , 3.4005072 ,
        3.3901181 , 0.        , 1.8101422 , 0.        , 4.190292  ,
        0.654663  , 0.        , 5.170906  , 4.7046824 , 2.2807882 ,
        0.        , 0.29929906, 1.0661528 , 0.        , 1.0574552 ,
        0.        , 0.        , 5.3415766 , 0.        , 0.3790582 ,
        3.9734993 , 0.        , 1.8185099 , 0.63164264, 0.        ,
        0.        , 1.3073483 , 0.        , 0.        , 0.73992157,
        2.6722772 , 3.5160983 , 0.        , 7.3296547 , 2.8274179 ,
        3.6726792 , 5.9042044 , 3.6597412 , 3.0684185 , 1.3313653 ,
        3.2044075 , 3.604244  , 2.2989404 , 2.3419123 , 3.4761353 ,
        3.075112  , 0.50533235, 1.5437607 , 0.        , 0.        ,
        4.802198  , 3.5683577 , 0.        , 0.        , 0.11844228,
        0.        , 5.2338037 , 0.5038538 , 0.        , 0.        ,
        0.        , 0.        , 2.4269435 ]], dtype=float32)]
[array([[0.        , 2.0901735 , 1.2069625 , 0.8509128 , 0.7192722 ,
        0.        , 0.30278966, 0.6101846 , 0.        , 0.2837117 ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        1.8309209 , 0.14693472, 0.5498641 , 1.505338  , 1.4245728 ,
        0.28945768, 0.        , 0.7601709 , 0.20594189, 0.        ,
        1.8892671 , 1.2270968 , 0.4998658 , 1.2995961 , 0.        ,
        0.0294086 , 1.4282964 , 0.        , 0.05074613, 0.11957923,
        1.7790115 , 0.        , 1.7499948 , 1.0149258 , 1.9577438 ,
        1.2982312 , 0.14238396, 0.        , 0.6761928 , 1.2070132 ,
        1.3364805 , 1.8590894 , 0.7973798 , 0.        , 0.35942316,
