        0.        , 1.5643698 , 1.4220061 , 5.877774  , 0.56682885,
        1.7389603 , 0.        , 0.        , 2.4329116 , 0.        ,
        5.617087  , 0.        , 4.012908  , 0.        , 0.        ,
        0.        , 1.2161782 , 0.        , 3.266091  , 0.        ,
        0.55948406, 0.        , 6.689049  , 7.2694426 , 1.4872369 ,
        6.9648137 , 0.05094073, 1.6801028 , 2.2433496 , 5.4869323 ,
        3.969217  , 2.4742804 , 0.        , 3.1538575 , 2.2596776 ,
        0.19452779, 0.        , 0.        , 4.8415456 , 3.1654065 ,
        0.        , 1.0094502 , 0.        , 4.6849623 , 6.906407  ,
        0.        , 4.778451  , 0.28604823, 2.7945147 , 3.8384526 ,
        2.844476  , 0.19121267, 1.9022518 , 0.37575278, 5.07126   ,
        3.8177314 , 0.        , 5.624805  , 4.771828  , 2.0822818 ,
        0.        , 5.5800967 , 6.7333565 , 2.9883494 , 0.        ,
        0.        , 0.        , 4.628647  , 0.        , 4.5725956 ,
        1.388309  , 0.        , 0.        , 0.        , 0.        ,
        0.        , 1.0205534 , 0.        , 0.        , 0.        ,
        1.4949963 , 4.173831  , 0.        , 9.070344  , 1.6635678 ,
        4.088074  , 5.6870112 , 1.2430642 , 2.8089445 , 0.        ,
        0.46668085, 5.7183657 , 1.4022818 , 2.1271677 , 0.3318131 ,
        4.90351   , 3.9866514 , 0.        , 0.        , 0.        ,
        6.060803  , 0.9431806 , 0.        , 1.1931953 , 1.2083758 ,
        0.        , 3.8377767 , 2.040515  , 0.        , 0.        ,
        0.        , 0.        , 3.2918663 ]], dtype=float32)]
[array([[0.        , 1.18147   , 2.1194863 , 0.7249457 , 3.2895658 ,
        0.        , 4.2450633 , 7.3489823 , 0.        , 4.484663  ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 3.4133244 , 3.855481  , 5.1714635 , 4.735591  ,
        1.9973893 , 0.        , 0.54743505, 0.06648865, 0.        ,
        7.7069077 , 0.        , 2.327499  , 0.        , 0.62756306,
        0.40956753, 0.        , 0.        , 3.6956296 , 3.1089394 ,
        0.        , 0.        , 5.3267355 , 7.4078364 , 0.        ,
        5.9603143 , 0.        , 2.991736  , 3.4311454 , 4.1654987 ,
        1.5034214 , 0.        , 1.2583727 , 1.7540627 , 3.5923388 ,
        0.        , 0.        , 0.        , 7.46757   , 4.333599  ,
        0.        , 0.        , 0.        , 6.5773892 , 5.857431  ,
        0.        , 3.940476  , 3.6312685 , 3.9323628 , 4.243726  ,
        0.83293927, 0.39127153, 3.2514396 , 0.838223  , 4.4406023 ,
        5.932845  , 0.        , 3.7725005 , 3.6518664 , 1.0680594 ,
        0.64865637, 3.8739557 , 3.3663685 , 3.565644  , 0.        ,
        0.        , 0.        , 2.5625684 , 0.        , 0.        ,
        0.6280144 , 2.2442746 , 0.        , 2.949022  , 0.        ,
        0.        , 0.        , 0.        , 1.6095303 , 0.        ,
        0.4032233 , 2.985779  , 0.        , 3.3960829 , 5.735153  ,
        3.134814  , 4.5192423 , 3.7859766 , 5.4521255 , 0.14462458,
        0.        , 3.7805572 , 2.8955877 , 0.67124486, 0.        ,
        5.4420505 , 3.4822419 , 0.37322307, 0.4517265 , 0.        ,
        3.4527001 , 0.        , 0.        , 0.67891914, 0.46762675,
        0.        , 2.6212676 , 0.        , 0.        , 0.        ,
        0.        , 1.4422686 , 3.122075  ]], dtype=float32)]
[array([[0.        , 3.7836783 , 1.872034  , 0.40700698, 1.3830814 ,
        0.        , 0.21951012, 1.5398734 , 0.        , 3.054973  ,
        0.        , 0.        , 0.        , 0.8243801 , 0.        ,
        0.        , 0.        , 0.5156529 , 4.8331656 , 1.6913968 ,
        2.7125518 , 0.        , 4.0018787 , 0.96378076, 0.        ,
        6.0317316 , 0.        , 0.        , 1.3921623 , 0.        ,
        0.42482084, 2.8481884 , 0.        , 2.1986554 , 0.55698675,
        0.        , 0.        , 4.1895785 , 6.5725536 , 4.9396214 ,
        6.025748  , 0.        , 1.8288935 , 1.0331267 , 3.3326778 ,
        8.269159  , 0.08403446, 0.        , 2.3086884 , 0.        ,
        0.        , 0.        , 0.16785055, 5.148778  , 0.        ,
        2.1222274 , 0.        , 0.        , 8.188555  , 2.4917722 ,
        0.        , 6.2633395 , 4.9132056 , 5.4732723 , 2.732186  ,
        3.8266675 , 0.9603797 , 0.        , 0.57577693, 2.2561698 ,
        0.        , 0.        , 3.2289715 , 4.168533  , 1.9586437 ,
        0.        , 0.        , 0.        , 0.        , 1.3629483 ,
        0.        , 0.07094826, 5.2049437 , 0.        , 1.2708522 ,
        2.095865  , 0.        , 0.08137537, 2.2389753 , 0.        ,
        0.        , 0.        , 0.        , 1.8290889 , 1.4954184 ,
        3.749758  , 3.6932156 , 0.        , 5.674175  , 1.9379048 ,
        2.4121072 , 4.405435  , 3.6262794 , 3.005392  , 1.7328981 ,
        0.        , 2.7101016 , 2.2487016 , 2.5330315 , 0.1557553 ,
        2.4809415 , 1.1001357 , 3.7119272 , 0.        , 0.        ,
        2.785364  , 1.8742969 , 0.        , 1.2279836 , 1.0232357 ,
        0.        , 4.50493   , 1.3793616 , 0.        , 0.31144106,
        0.        , 0.        , 0.826715  ]], dtype=float32)]
[array([[0.        , 3.9059484 , 1.8496506 , 0.443243  , 3.452634  ,
        0.        , 0.        , 4.218641  , 0.        , 1.4809393 ,
        1.1242253 , 0.        , 0.        , 0.2865406 , 0.        ,
        2.8180199 , 0.        , 1.2715613 , 5.1344357 , 2.114447  ,
        2.0332983 , 0.        , 0.3904241 , 2.1494184 , 0.        ,
        7.314249  , 1.2909254 , 0.2699918 , 2.6882937 , 0.        ,
        0.        , 3.4322057 , 0.        , 1.2870345 , 0.        ,
        3.6802447 , 0.06675321, 5.1457133 , 4.541817  , 4.875     ,
        6.4201612 , 0.        , 0.94848067, 0.6423466 , 4.4168596 ,
        6.1598353 , 4.905291  , 0.6166344 , 2.1635163 , 0.7164823 ,
        0.        , 0.        , 0.7580684 , 4.059078  , 0.        ,
        0.        , 3.4773433 , 0.        , 4.1156206 , 5.545276  ,
        0.        , 5.7541256 , 3.8794184 , 2.953652  , 3.2288928 ,
        3.6128538 , 0.        , 0.7730545 , 0.        , 4.2397876 ,
        0.18517286, 0.        , 4.9919686 , 3.1326628 , 1.8880031 ,
        0.        , 0.        , 1.6496642 , 0.        , 0.34926638,
        0.        , 0.        , 4.9802012 , 0.        , 0.04585607,
        3.2692285 , 0.        , 2.021668  , 1.2286471 , 0.        ,
        0.        , 0.5689854 , 0.        , 0.        , 0.05072173,
        1.8576021 , 3.0555906 , 0.        , 6.42451   , 1.7311847 ,
        2.690738  , 5.080704  , 3.9114008 , 2.415693  , 0.6242994 ,
        2.6885335 , 2.452962  , 1.8238286 , 2.13177   , 2.3025749 ,
        1.8976046 , 0.7358966 , 1.2832793 , 0.        , 0.        ,
        4.595228  , 3.9410691 , 0.        , 0.        , 0.38410205,
        0.        , 5.049058  , 0.3383774 , 0.        , 0.        ,
        0.        , 0.        , 2.231779  ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  5.620763  ,  1.4560733 ,  1.8788959 ,
         1.3846595 ,  3.5502822 ,  6.6404824 ,  0.09778494,  7.5455065 ,
         0.        ,  0.        ,  0.        ,  0.        ,  1.83224   ,
         0.        ,  0.5179944 ,  0.        ,  5.5512886 ,  0.        ,
         2.5599296 ,  0.        ,  0.11937529,  4.872118  ,  0.        ,
         5.7748313 ,  0.        ,  5.8971214 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  5.417831  ,  0.        ,
         0.        ,  0.        ,  7.9476767 , 11.017055  ,  0.        ,
         8.497384  ,  0.        ,  2.8978639 ,  6.674057  ,  5.667543  ,
         5.1923456 ,  0.        ,  0.        ,  5.2679024 ,  3.0558789 ,
         2.089413  ,  0.        ,  0.35730585,  2.7489173 ,  4.472654  ,
         0.        ,  0.        ,  0.        ,  9.597297  ,  7.05696   ,
         0.        ,  7.519675  ,  0.        ,  5.1414657 ,  4.13776   ,
         1.0943599 ,  2.5318587 ,  3.812291  ,  1.2972673 ,  5.391892  ,
         8.051271  ,  0.        ,  5.6039705 ,  7.72648   ,  2.8879173 ,
         0.        ,  7.565166  ,  8.727011  ,  3.7051365 ,  0.        ,
         0.        ,  0.        ,  3.7849529 ,  0.        ,  5.314008  ,
         1.837351  ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.5907987 ,  0.        ,  0.6484368 ,  0.        ,
         1.6195525 , 10.179032  ,  0.        ,  8.73582   ,  2.1123805 ,
         4.8141136 ,  4.6035824 ,  0.7701349 ,  6.4695983 ,  2.1584232 ,
         0.        ,  6.388966  ,  3.071415  ,  0.8033002 ,  0.        ,
         9.401872  ,  6.3820496 ,  0.85027397,  0.        ,  0.        ,
         7.486761  ,  0.        ,  0.        ,  0.        ,  2.5474648 ,
         0.        ,  0.6057153 ,  3.6091747 ,  0.        ,  0.        ,
         0.        ,  0.        ,  2.322072  ]], dtype=float32)]
[array([[ 0.        ,  3.5580869 ,  1.155024  ,  0.        ,  4.806467  ,
         0.        ,  0.        ,  3.2470198 ,  0.        ,  3.6637053 ,
         0.        ,  0.        ,  0.        ,  1.3460432 ,  0.        ,
         0.        ,  0.        ,  1.6325955 ,  8.728542  ,  1.8212384 ,
         2.2563605 ,  0.        ,  3.304957  ,  2.6570394 ,  0.        ,
        10.732456  ,  0.        ,  0.        ,  1.7086061 ,  0.        ,
         2.938119  ,  1.141768  ,  0.        ,  4.5274377 ,  2.2812943 ,
         0.        ,  0.        ,  6.939997  ,  8.914889  ,  6.2367744 ,
         5.5138316 ,  0.        ,  3.5394974 ,  1.0917784 ,  6.6958675 ,
        10.83881   ,  0.14282106,  0.        ,  5.7903156 ,  3.3227108 ,
         0.        ,  0.        ,  0.        ,  8.25613   ,  0.        ,
         0.        ,  0.        ,  0.        , 10.637767  ,  6.4421444 ,
         0.        ,  5.48109   ,  5.5820403 ,  6.0860124 ,  5.230762  ,
         6.617101  ,  0.        ,  1.6343502 ,  0.        ,  4.4802723 ,
         0.9649302 ,  0.        ,  2.2931366 ,  5.187327  ,  4.0363536 ,
         0.        ,  0.04245026,  1.0256665 ,  0.7476177 ,  0.9478144 ,
         0.        ,  0.        ,  5.4729986 ,  0.        ,  0.        ,
         0.4764469 ,  0.98019457,  0.        ,  4.0984235 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.18644153,  0.        ,
         2.7319515 ,  6.1520195 ,  0.        ,  8.915083  ,  2.769313  ,
         0.9033445 ,  6.62382   ,  9.16072   ,  8.2811575 ,  1.7090765 ,
         0.        ,  0.        ,  2.6845052 ,  2.1203566 ,  0.        ,
         6.043784  ,  1.9180453 ,  5.5667324 ,  0.        ,  0.        ,
         6.9200687 ,  0.23251343,  0.        ,  2.227899  ,  1.9830247 ,
         0.        ,  2.8321946 ,  1.4804457 ,  0.        ,  0.        ,
         0.        ,  0.11308593,  2.7195365 ]], dtype=float32)]
[array([[0.        , 2.9836833 , 1.9358195 , 0.        , 2.3447912 ,
        0.        , 0.9862448 , 1.0264931 , 0.        , 1.8351301 ,
        0.        , 0.        , 0.        , 2.560087  , 0.        ,
        0.        , 0.        , 1.1320554 , 6.3651557 , 0.43534154,
        2.1629558 , 0.        , 2.6406817 , 1.1522467 , 0.        ,
        5.8941402 , 0.        , 0.        , 1.4307528 , 0.        ,
        1.9259722 , 3.1112058 , 0.        , 3.0083396 , 1.0663954 ,
        0.        , 0.        , 2.9059541 , 7.011727  , 6.2622066 ,
        6.0048    , 0.        , 1.996847  , 0.6812051 , 5.1200695 ,
        7.835317  , 0.        , 0.        , 2.3450983 , 0.00953884,
        0.        , 0.        , 0.        , 6.890991  , 0.        ,
        1.2234905 , 0.        , 0.09913182, 8.005209  , 3.3161192 ,
        0.        , 7.337398  , 5.524436  , 4.1484604 , 3.5630393 ,
        4.2515163 , 0.35515752, 0.        , 0.        , 3.9002964 ,
        0.        , 0.        , 3.9587455 , 3.6065178 , 1.7578257 ,
        0.        , 0.        , 0.        , 1.1954793 , 2.0144558 ,
        0.        , 0.58298016, 5.7330265 , 0.        , 0.54104227,
        1.492774  , 0.        , 0.2668859 , 2.528094  , 0.        ,
        0.        , 0.        , 0.        , 0.18614778, 0.02808914,
        2.8578424 , 3.8274488 , 0.        , 5.919098  , 2.3494864 ,
        1.8510555 , 4.512962  , 3.6912286 , 4.492498  , 0.44123012,
        0.        , 2.3567338 , 1.6594174 , 3.1249335 , 0.36369854,
        2.0773551 , 1.8188245 , 3.7676048 , 0.        , 0.        ,
        3.56945   , 2.0549288 , 0.        , 1.6869239 , 1.0649506 ,
        0.        , 6.27377   , 1.7914081 , 0.        , 0.        ,
        0.        , 0.11839792, 1.3483646 ]], dtype=float32)]
[array([[ 0.        ,  1.5298363 ,  3.2479792 ,  0.        ,  2.9263282 ,
         0.        ,  1.3385146 ,  5.521305  ,  0.        ,  6.88331   ,
         0.13990147,  0.60128576,  0.        ,  3.271855  ,  0.        ,
         0.        ,  0.        ,  0.33282924,  7.8102593 ,  0.        ,
         0.7739542 ,  0.        ,  1.5424917 ,  6.586914  ,  1.0136315 ,
         8.24782   ,  0.        ,  3.0853515 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  3.1954532 ,  0.        ,
         0.        ,  0.        , 11.160316  , 13.135027  ,  3.7562466 ,
         6.8562083 ,  0.        ,  4.109961  ,  4.352559  ,  5.8893075 ,
        10.468883  ,  0.4169566 ,  0.        ,  9.495608  ,  3.7201545 ,
         0.88217455,  0.        ,  2.5115714 ,  2.0560915 ,  0.        ,
         0.        ,  0.        ,  0.        , 11.548205  ,  7.5612564 ,
         0.        , 11.054144  ,  6.729797  ,  5.0318837 ,  9.039847  ,
         3.6255887 ,  0.        ,  0.        ,  0.40078023,  5.8512383 ,
         3.3322754 ,  0.        ,  6.2554054 ,  4.827651  ,  6.7972784 ,
         0.        ,  0.5493583 ,  0.44708732,  0.        ,  0.        ,
         0.        ,  0.        ,  8.643751  ,  0.        ,  1.7126498 ,
         3.4601612 ,  0.        ,  0.        ,  3.018192  ,  0.        ,
         0.        ,  0.3016633 ,  0.        ,  0.        ,  0.        ,
         1.6730917 ,  8.119107  ,  0.        , 10.200846  ,  0.        ,
         2.0854445 ,  9.204732  ,  7.9980392 ,  7.70049   ,  1.8319342 ,
         0.        ,  2.687886  ,  1.4570999 ,  4.0475006 ,  0.        ,
         7.105985  ,  2.6764336 ,  4.9366155 ,  0.        ,  0.        ,
         9.108063  ,  0.28916416,  0.        ,  1.4361125 ,  0.        ,
         0.        ,  1.5470384 ,  6.0188084 ,  0.        ,  0.        ,
         0.        ,  0.        ,  3.0924091 ]], dtype=float32)]
[array([[0.        , 1.3510194 , 3.1723099 , 1.6073546 , 1.8452606 ,
        0.        , 2.0607252 , 2.7738252 , 0.20224902, 1.301026  ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.62643707, 2.6391554 , 1.7052178 , 3.560219  , 2.0823288 ,
        0.611278  , 0.        , 0.02588818, 1.1115558 , 0.        ,
        3.2408266 , 1.8287092 , 0.997338  , 0.53780127, 0.        ,
        0.        , 0.38962603, 0.        , 1.78054   , 0.83449537,
        1.3177174 , 0.        , 2.9964952 , 3.28193   , 0.78073716,
        2.8061852 , 1.4868912 , 1.7284614 , 3.1845367 , 2.2509027 ,
        1.3449963 , 1.6017904 , 0.6661156 , 1.2120714 , 2.1083758 ,
        0.        , 0.        , 0.        , 3.5168684 , 2.2973676 ,
        0.        , 0.74948436, 0.        , 2.3945606 , 3.9692109 ,
        0.        , 2.5733986 , 1.1795479 , 1.7247385 , 2.4218404 ,
        1.0587577 , 0.        , 1.1680791 , 0.85291535, 2.2556717 ,
        3.6671145 , 0.        , 3.1975193 , 2.273911  , 1.7170002 ,
        0.04207513, 2.7897217 , 2.3750017 , 2.8660119 , 0.        ,
        0.02858262, 0.        , 2.0460122 , 0.        , 1.7175131 ,
        1.6222581 , 0.506943  , 1.210601  , 0.        , 0.        ,
        0.        , 1.728335  , 0.        , 0.        , 0.29951724,
        0.78673273, 1.5992309 , 0.        , 3.8569014 , 1.8715867 ,
        2.8198566 , 3.2285588 , 1.1095743 , 2.1165545 , 0.        ,
        2.1566105 , 3.1260529 , 1.7354426 , 0.74230015, 0.9491647 ,
        2.6251788 , 2.4721444 , 0.        , 0.        , 0.        ,
        2.5767243 , 1.2850121 , 0.        , 0.62675   , 1.3598766 ,
        0.        , 2.4876966 , 0.        , 0.        , 0.        ,
        0.        , 1.2607566 , 1.4729928 ]], dtype=float32)]
[array([[0.00000000e+00, 2.84349775e+00, 5.47744656e+00, 1.67691219e+00,
        3.36767793e+00, 0.00000000e+00, 3.07677245e+00, 7.82057810e+00,
        0.00000000e+00, 3.50164723e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 1.47462940e+00, 0.00000000e+00,
        8.01188588e-01, 2.92830920e+00, 6.91484070e+00, 9.47855771e-01,
        1.61841774e+00, 0.00000000e+00, 0.00000000e+00, 1.94153309e+00,
        0.00000000e+00, 1.07223234e+01, 0.00000000e+00, 3.17295122e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.63057125e+00,
        0.00000000e+00, 3.27395606e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 8.87381649e+00, 8.95285702e+00, 2.73386574e+00,
        8.63713551e+00, 0.00000000e+00, 1.39871418e+00, 2.37141776e+00,
        5.74816179e+00, 5.93250847e+00, 9.06584978e-01, 3.71230364e-01,
        1.61439645e+00, 1.91560888e+00, 1.97354797e-03, 0.00000000e+00,
        8.68133545e-01, 7.07928228e+00, 3.34169984e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 5.93391991e+00, 7.95558643e+00,
        0.00000000e+00, 7.51838255e+00, 2.41993999e+00, 3.81657982e+00,
        6.32941008e+00, 3.39984322e+00, 0.00000000e+00, 2.80238342e+00,
        0.00000000e+00, 5.62326050e+00, 5.78654194e+00, 0.00000000e+00,
        5.82744026e+00, 5.50197268e+00, 5.80176950e-01, 0.00000000e+00,
        5.64763069e+00, 5.90792704e+00, 1.08617055e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 6.00089836e+00, 0.00000000e+00,
        7.28335798e-01, 7.48385608e-01, 0.00000000e+00, 0.00000000e+00,
        8.14963937e-01, 0.00000000e+00, 0.00000000e+00, 5.69873929e-01,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.91053534e-01,
        4.06845379e+00, 0.00000000e+00, 1.07327175e+01, 5.03448820e+00,
        3.12908983e+00, 6.70565891e+00, 4.59891891e+00, 7.10919094e+00,
        0.00000000e+00, 0.00000000e+00, 6.62453079e+00, 1.98571527e+00,
        3.02364445e+00, 2.09883526e-01, 6.29291296e+00, 3.48061609e+00,
        4.50840771e-01, 0.00000000e+00, 0.00000000e+00, 7.23382044e+00,
        2.43910193e-01, 0.00000000e+00, 7.22929001e-01, 0.00000000e+00,
        0.00000000e+00, 6.45132780e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.03841257e+00]],
      dtype=float32)]
[array([[ 0.87058127,  0.        ,  3.1542168 ,  1.4789624 ,  6.268589  ,
         0.        ,  1.0225921 ,  8.47132   ,  0.        ,  8.505944  ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.16881955,
         0.        ,  1.2512043 ,  1.2407504 ,  8.432765  ,  2.7761612 ,
         3.1900802 ,  0.        ,  4.494261  ,  0.        ,  0.22761503,
        15.428417  ,  0.        ,  0.76567453,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  5.61985   ,  2.4120398 ,
         0.        ,  0.        , 11.798476  , 12.930972  ,  1.6921278 ,
         7.7457104 ,  0.        ,  3.1630979 ,  2.632848  ,  5.381159  ,
         9.664932  ,  0.        ,  5.272499  ,  1.6374055 ,  2.4917798 ,
         0.        ,  0.        ,  0.        ,  6.6112537 ,  3.2143216 ,
         0.        ,  0.        ,  0.        , 13.864612  ,  7.8861146 ,
         0.        ,  5.487868  ,  4.1637244 ,  8.139524  ,  7.3917747 ,
         4.25653   ,  0.        ,  5.16027   ,  0.86573744,  7.798188  ,
         4.52302   ,  0.        ,  3.8411615 ,  7.974352  ,  2.1942732 ,
         0.        ,  3.4932544 ,  7.346819  ,  0.67531   ,  0.        ,
         0.        ,  0.        ,  4.5130405 ,  0.        ,  0.        ,
         1.8347117 ,  1.698823  ,  0.        ,  5.252711  ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.65072334,  0.        ,
         0.80766046,  4.00972   ,  0.        , 10.15916   ,  5.5332437 ,
         1.7311283 ,  8.702585  ,  7.543989  ,  9.434567  ,  0.41553342,
         0.        ,  5.7875295 ,  6.143932  ,  0.        ,  0.        ,
        10.024161  ,  6.2883434 ,  3.7495978 ,  0.        ,  0.        ,
         7.247601  ,  0.        ,  0.        ,  0.10616171,  0.        ,
         0.        ,  1.1125721 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  3.5737014 ]], dtype=float32)]
[array([[0.        , 2.8351948 , 1.7394567 , 1.8944048 , 0.2431423 ,
        0.        , 1.2555311 , 0.        , 0.        , 2.6940916 ,
        0.        , 0.        , 0.        , 1.2165627 , 0.        ,
        0.        , 0.        , 0.41807833, 4.0766516 , 2.5612879 ,
        2.9456754 , 0.        , 4.372146  , 0.        , 0.        ,
        4.2908716 , 0.6169345 , 0.        , 0.66481197, 0.        ,
        3.6506605 , 0.        , 0.25820696, 3.2378051 , 2.0954673 ,
        0.        , 0.        , 3.0509777 , 4.995391  , 0.6097045 ,
        4.013751  , 0.        , 2.8680985 , 1.0726058 , 1.5612674 ,
        7.2023263 , 0.        , 0.        , 2.7235157 , 0.92660856,
        0.        , 0.        , 0.        , 5.1644235 , 0.        ,
        3.854807  , 0.        , 0.        , 8.534045  , 0.68415916,
        0.        , 4.2825813 , 5.3985233 , 6.335559  , 2.1207004 ,
        1.3563126 , 1.9185864 , 0.        , 2.0353878 , 1.3507183 ,
        3.2865946 , 0.        , 0.13897824, 3.2973628 , 3.001213  ,
        0.        , 0.        , 0.        , 2.6552703 , 2.342388  ,
        0.        , 2.4080114 , 3.080444  , 0.        , 2.8481503 ,
        1.438375  , 0.        , 0.05505187, 1.0936362 , 0.        ,
        0.        , 0.5332693 , 0.        , 3.1381361 , 1.9841497 ,
        2.8189104 , 7.253717  , 0.        , 4.040222  , 4.478831  ,
        4.3259254 , 2.7469902 , 2.188096  , 2.3612854 , 2.9294388 ,
        0.        , 2.1160655 , 3.419791  , 1.3554548 , 0.0435751 ,
        5.0793676 , 2.3459117 , 3.287325  , 0.        , 0.        ,
        2.291565  , 0.        , 0.        , 2.7176    , 2.3616636 ,
        0.        , 0.46764597, 2.7014215 , 0.        , 0.        ,
        0.        , 0.05489768, 1.9058124 ]], dtype=float32)]
[array([[0.        , 3.0572252 , 1.1297574 , 0.        , 4.6192894 ,
        0.5217224 , 0.        , 2.794679  , 0.        , 2.565851  ,
        0.15285183, 0.        , 0.        , 1.6024785 , 0.        ,
        0.37138835, 0.        , 0.85283333, 6.0781603 , 2.2019265 ,
        2.757407  , 0.        , 1.7908859 , 2.7155983 , 0.        ,
        8.099731  , 0.        , 0.        , 3.5639195 , 0.        ,
        0.        , 5.162452  , 0.        , 1.9260677 , 0.        ,
        1.4421722 , 0.        , 4.469894  , 7.432563  , 9.139991  ,
        7.3980193 , 0.        , 2.6264145 , 0.60897624, 6.70181   ,
        9.908027  , 2.0792706 , 0.        , 2.170047  , 0.6948193 ,
        0.        , 0.        , 1.1977243 , 5.7425103 , 0.        ,
        0.        , 3.10507   , 0.        , 6.6565323 , 5.509705  ,
        0.        , 7.855627  , 3.7405753 , 4.3265753 , 4.1604924 ,
        7.883371  , 0.        , 0.        , 0.        , 3.5209112 ,
        0.        , 0.        , 5.3221407 , 2.6652012 , 0.9822017 ,
        0.        , 0.        , 0.        , 0.        , 1.2070447 ,
        0.        , 0.        , 5.545101  , 0.        , 0.        ,
        3.3975396 , 0.        , 1.2962345 , 3.4310043 , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        3.0741413 , 1.1248095 , 0.        , 8.388455  , 0.9403631 ,
        1.1224164 , 5.588447  , 5.547757  , 3.1084483 , 1.026688  ,
        0.04731763, 1.7370343 , 1.5487971 , 3.276744  , 1.4334284 ,
        0.        , 0.25827643, 4.6711645 , 0.        , 0.        ,
        3.9115658 , 5.334862  , 0.05746837, 0.0555093 , 0.8641783 ,
        0.        , 7.5079513 , 0.90436554, 0.        , 0.        ,
        0.        , 0.9154146 , 0.77201223]], dtype=float32)]
[array([[ 0.        ,  1.8440431 ,  3.7877326 ,  2.317398  ,  6.469403  ,
         0.        ,  1.0862031 ,  7.8258047 ,  0.        ,  5.296178  ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  1.2739838 ,  1.3588177 ,  7.7753386 ,  2.6802876 ,
         1.5912101 ,  0.        ,  3.2622187 ,  0.7047913 ,  0.39756617,
        14.846536  ,  0.        ,  0.        ,  0.17273065,  0.        ,
         0.        ,  2.9064047 ,  0.        ,  4.4790363 ,  2.1944232 ,
         0.        ,  0.        , 11.201706  , 11.191473  ,  4.84969   ,
         7.21952   ,  0.        ,  1.7500696 ,  0.5680929 ,  6.332241  ,
         8.332302  ,  2.0715318 ,  5.6050467 ,  0.        ,  3.0664642 ,
         0.        ,  0.        ,  0.        ,  7.29186   ,  3.5315394 ,
         0.        ,  1.1860604 ,  0.        ,  9.897279  ,  9.116329  ,
         0.        ,  6.5118923 ,  3.9037893 ,  5.13585   ,  7.935443  ,
         6.1086607 ,  0.        ,  4.142337  ,  0.        ,  8.791175  ,
         2.1461904 ,  0.        ,  5.7030344 ,  6.3330145 ,  1.0657729 ,
         0.        ,  2.4881897 ,  5.6824074 ,  0.7022606 ,  0.        ,
         0.        ,  0.        ,  4.920257  ,  0.        ,  0.        ,
         1.845079  ,  2.2876487 ,  0.        ,  5.701902  ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.4284285 ,  0.        , 11.473615  ,  4.1438293 ,
         0.73090035,  7.748434  ,  7.498161  ,  7.3971734 ,  0.        ,
         0.        ,  5.6104403 ,  4.1369066 ,  0.09880402,  0.        ,
         6.6519656 ,  5.761262  ,  3.1836586 ,  0.        ,  0.        ,
         6.4161687 ,  2.0711823 ,  0.        ,  1.092183  ,  0.        ,
         0.        ,  4.8231754 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  4.123745  ]], dtype=float32)]
[array([[ 0.37965822,  0.        ,  1.9192473 ,  0.67116964,  5.9221864 ,
         0.        ,  1.1443088 ,  7.59031   ,  0.        ,  8.838573  ,
         0.        ,  0.        ,  0.        ,  0.        ,  2.321842  ,
         0.        ,  0.10685371,  1.2585984 ,  6.214918  ,  0.86502486,
         3.1595402 ,  0.        ,  2.207017  ,  1.3636513 ,  0.36518455,
        11.644786  ,  0.        ,  3.6781142 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  5.6282554 ,  0.        ,
         0.        ,  0.        ,  9.102005  , 12.257334  ,  0.18770742,
         6.9751916 ,  0.        ,  3.1932704 ,  5.27004   ,  5.3228436 ,
         8.897948  ,  0.        ,  0.78008175,  5.7625813 ,  2.5416634 ,
         0.02120695,  0.        ,  0.        ,  3.1258123 ,  2.0354865 ,
         0.        ,  0.        ,  0.        , 12.445855  ,  6.5727673 ,
         0.        ,  5.861089  ,  2.9514036 ,  6.178359  ,  6.957941  ,
         3.4420717 ,  0.5792319 ,  3.7696693 ,  0.50707304,  5.538564  ,
