         3.3798003 ,  3.091052  ,  4.4288955 ,  0.        , 14.901799  ,
         0.        ,  0.        ,  0.        ,  0.        ,  2.852846  ,
         0.        ,  0.        ,  0.72239345,  3.4168692 ,  0.        ,
         6.4457984 ,  0.16879955,  4.066742  ,  8.174254  ,  1.380114  ,
         4.7432003 ,  0.2711121 ,  7.7351913 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  2.7501302 ,  0.        ,
         0.        ,  0.        ,  7.225203  , 13.00166   ,  0.        ,
         7.93392   ,  0.        ,  0.9817308 ,  8.815139  ,  3.2314763 ,
         8.371368  ,  0.        ,  0.        ,  8.649947  ,  0.32910213,
         5.288826  ,  0.        ,  1.3030685 ,  0.        ,  3.453177  ,
         0.        ,  0.        ,  0.        , 14.28271   ,  0.5762756 ,
         0.        , 12.087766  ,  2.5722344 ,  8.6400795 ,  4.852107  ,
         0.        ,  5.252074  ,  3.051122  ,  4.787733  ,  1.2562758 ,
        11.075625  ,  0.        ,  1.2829401 ,  9.485581  ,  2.7581573 ,
         0.        ,  4.516523  ,  4.5944624 ,  0.        ,  0.        ,
         0.        ,  0.        ,  1.9624984 ,  0.        ,  8.936554  ,
         2.0630972 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  5.43915   ,  5.8370805 ,
         6.2996173 , 17.926554  ,  0.        ,  4.912342  ,  2.9580972 ,
         7.8019543 ,  4.683003  ,  0.30239964, 10.001122  ,  7.5062184 ,
         0.        ,  5.470841  ,  3.9559333 ,  1.1558176 ,  0.        ,
        14.046887  ,  2.8843548 ,  2.6003256 ,  2.0052984 ,  0.        ,
         6.0543995 ,  0.        ,  0.        ,  0.        ,  4.290177  ,
         0.        ,  0.        ,  5.4894986 ,  0.        ,  0.        ,
         0.        ,  1.518462  ,  1.0828265 ]], dtype=float32)]
[array([[0.        , 2.6894174 , 0.8960453 , 1.7135302 , 0.42460385,
        0.        , 0.3677973 , 0.6343414 , 0.        , 1.7252958 ,
        0.        , 0.44382986, 0.        , 0.        , 0.        ,
        0.8466453 , 0.18318461, 0.        , 1.223315  , 2.7319522 ,
        1.7012749 , 0.        , 2.4010746 , 0.        , 0.        ,
        1.5868121 , 2.6802907 , 0.        , 0.79388297, 0.        ,
        0.        , 0.23060606, 0.        , 0.        , 0.        ,
        0.6177255 , 0.        , 1.9175022 , 2.172225  , 1.0406439 ,
        1.8406292 , 1.1930383 , 0.05015628, 2.4142997 , 0.17970231,
        2.463538  , 1.1276273 , 0.9595151 , 0.24684536, 0.796821  ,
        0.        , 0.        , 0.32608962, 2.198876  , 1.09138   ,
        2.5776534 , 0.49025425, 0.        , 1.9231238 , 0.7979792 ,
        0.        , 2.5535164 , 1.3497324 , 1.562285  , 1.790644  ,
        0.3366642 , 0.        , 0.        , 1.2810525 , 0.6063585 ,
        1.8491862 , 0.        , 1.3594651 , 1.6102868 , 2.025814  ,
        0.41079023, 0.        , 0.        , 0.        , 0.35843307,
        1.0690434 , 0.42759466, 0.9133364 , 0.        , 1.6491569 ,
        2.1708868 , 0.        , 2.3055115 , 0.79178935, 0.        ,
        0.        , 1.7318114 , 0.        , 1.6280483 , 2.561039  ,
        0.7367167 , 0.80332315, 0.        , 1.2691    , 0.        ,
        2.2518804 , 3.4913118 , 1.0154234 , 0.09155584, 1.7702298 ,
        2.1836703 , 1.1518352 , 1.8376926 , 0.24667567, 0.76734614,
        2.936099  , 0.88544464, 0.        , 0.8734713 , 0.        ,
        0.60791844, 0.7167849 , 0.        , 0.3940339 , 1.5154849 ,
        0.08610499, 0.38660803, 1.1503851 , 0.        , 0.        ,
        1.6909647 , 0.00739381, 0.        ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  1.3520129 ,  1.2050829 ,  0.        , 10.820379  ,
         0.        ,  0.        ,  0.        ,  0.56348485,  0.        ,
         0.        ,  0.        ,  1.9899274 ,  2.7282014 ,  0.21322373,
         5.320561  ,  0.        ,  5.489204  ,  0.37723222,  0.        ,
         4.5919423 ,  0.        ,  1.3696222 ,  0.        ,  0.        ,
         1.5362843 ,  0.        ,  0.        ,  2.3504293 ,  1.9249374 ,
         0.        ,  0.        ,  4.4164877 ,  6.6797028 ,  0.        ,
         1.9409977 ,  0.        ,  3.8370357 ,  4.6822104 ,  0.        ,
         8.375397  ,  0.        ,  0.        ,  8.386391  ,  1.0341953 ,
         0.        ,  0.        ,  0.        ,  1.7808989 ,  0.20939228,
         1.8795654 ,  0.        ,  0.        , 13.712388  ,  0.        ,
         0.        ,  3.193447  ,  4.8277087 ,  8.877251  ,  2.5638564 ,
         0.        ,  2.9624267 ,  2.8822224 ,  5.7493625 ,  0.        ,
         8.683357  ,  0.        ,  0.        ,  4.7873116 ,  5.964931  ,
         0.        ,  0.        ,  0.33156687,  0.14750879,  0.13135715,
         0.        ,  0.        ,  1.3347758 ,  0.        ,  5.9027576 ,
         1.6591227 ,  1.0785899 ,  0.        ,  0.        ,  0.34448776,
         0.        ,  0.        ,  0.        ,  7.425985  ,  4.923598  ,
         7.776685  , 14.450615  ,  0.        ,  0.932228  ,  2.4136517 ,
         5.1282268 ,  2.7575755 ,  1.2282706 ,  7.874691  ,  7.3685303 ,
         0.        ,  0.3552743 ,  3.6922705 ,  0.        ,  0.        ,
        14.795305  ,  1.5955863 ,  2.5358865 ,  1.704645  ,  0.        ,
         3.2144094 ,  0.        ,  0.        ,  3.5557156 ,  2.6101875 ,
         0.        ,  0.        ,  6.3228416 ,  0.        ,  0.        ,
         0.        ,  0.43173793,  1.0672947 ]], dtype=float32)]
[array([[ 0.        ,  3.157179  ,  0.        ,  0.85239184,  0.        ,
         0.        ,  0.668109  ,  0.        ,  0.        ,  9.8622265 ,
         0.        ,  0.        ,  0.        ,  0.09336283,  0.9833267 ,
         0.        ,  0.6788701 ,  3.0526204 ,  3.0453281 ,  3.9778345 ,
         5.2819324 ,  0.        ,  6.7342153 ,  0.        ,  0.        ,
         4.9121966 ,  0.63264364,  0.        ,  0.        ,  0.        ,
         3.1603518 ,  0.        ,  0.        ,  0.        ,  2.1341536 ,
         0.        ,  0.8087552 ,  3.3596482 ,  4.219929  ,  0.        ,
         2.9762151 ,  0.        ,  3.246442  ,  4.012546  ,  0.        ,
         8.27906   ,  0.        ,  0.        ,  6.9219923 ,  0.        ,
         0.        ,  0.        ,  0.        ,  2.9971838 ,  0.46058998,
         3.1995547 ,  0.        ,  0.        , 11.425792  ,  0.        ,
         0.        ,  2.7500808 ,  4.8187428 ,  9.410283  ,  2.1931574 ,
         0.        ,  3.6051033 ,  4.0403323 ,  5.4718094 ,  0.        ,
         6.3844347 ,  0.        ,  0.        ,  5.71393   ,  5.0012264 ,
         0.        ,  0.        ,  0.07588573,  1.7789148 ,  2.7375917 ,
         0.        ,  0.48682976,  1.9497077 ,  0.        ,  5.58719   ,
         1.6987182 ,  1.8829526 ,  0.        ,  0.        ,  2.0592134 ,
         0.        ,  0.        ,  0.        ,  9.041657  ,  5.547056  ,
         9.652412  , 12.188065  ,  0.        ,  1.424191  ,  5.470364  ,
         6.152112  ,  4.4681525 ,  1.1369873 ,  6.2820897 ,  6.7569222 ,
         0.        ,  0.7867041 ,  3.2070808 ,  0.        ,  0.        ,
        13.495336  ,  0.68512005,  0.9196933 ,  0.        ,  0.        ,
         1.9807289 ,  0.        ,  0.        ,  3.5511603 ,  4.4510427 ,
         0.        ,  0.        ,  3.4805596 ,  0.        ,  0.        ,
         0.        ,  0.        ,  1.8400445 ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.31429434,  0.        ,  0.        ,
         0.        ,  4.1875715 ,  2.4715626 ,  0.        , 13.85276   ,
         0.        ,  0.        ,  0.        ,  0.        ,  1.9521861 ,
         0.        ,  2.701126  ,  3.9220567 ,  2.0488257 ,  0.        ,
         6.4370317 ,  0.        ,  4.1993537 ,  2.0763223 ,  0.        ,
         4.4154687 ,  0.        ,  6.5189295 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  2.2076068 ,  1.1108214 ,
         0.        ,  0.        ,  5.266193  ,  9.853073  ,  0.        ,
         1.2906696 ,  0.        ,  2.398     ,  6.078591  ,  0.        ,
        10.366898  ,  0.        ,  0.        , 10.043613  ,  0.        ,
         0.        ,  0.        ,  0.8846322 ,  0.87402284,  2.042668  ,
         0.        ,  0.        ,  0.        , 16.172947  ,  0.        ,
         0.        ,  5.128671  ,  6.203312  ,  9.244723  ,  4.7860317 ,
         0.        ,  3.6737552 ,  2.1081183 ,  7.8860636 ,  0.        ,
        12.573427  ,  0.        ,  0.        ,  7.0445786 ,  5.7704406 ,
         0.        ,  1.4977286 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  1.9952564 ,  0.        ,  8.2763195 ,
         2.869751  ,  2.5077274 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  8.164848  ,  5.957186  ,
         7.106891  , 18.141459  ,  0.        ,  1.7857672 ,  3.3270977 ,
         6.548937  ,  1.0588251 ,  0.49038717, 11.939466  ,  8.558827  ,
         0.        ,  0.9141956 ,  2.8789961 ,  0.        ,  0.        ,
        18.342154  ,  1.3425772 ,  2.7997656 ,  2.76607   ,  0.        ,
         3.7709217 ,  0.        ,  0.        ,  4.20539   ,  0.22864829,
         0.        ,  0.        ,  6.2344217 ,  0.        ,  0.        ,
         0.        ,  0.07940741,  2.4971569 ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.        ,  1.2133088 ,  0.        ,
         0.        ,  4.008783  ,  0.        ,  0.        , 13.9270115 ,
         0.        ,  0.        ,  0.        ,  0.        ,  3.9428582 ,
         0.        ,  0.8444485 ,  5.8215327 ,  0.        ,  0.        ,
         4.9338303 ,  0.        ,  7.390915  ,  0.        ,  0.        ,
         1.4964285 ,  0.        ,  3.6773167 ,  0.        ,  0.        ,
         2.4849498 ,  0.        ,  0.        ,  0.        ,  2.1431856 ,
         0.        ,  0.        ,  4.1268244 ,  8.138248  ,  0.        ,
         1.5428761 ,  0.        ,  0.79390365,  6.35531   ,  0.333225  ,
        14.929078  ,  0.        ,  0.        ,  8.562873  ,  0.        ,
         0.        ,  0.        ,  0.        ,  4.250074  ,  0.7377435 ,
         0.        ,  0.        ,  0.        , 16.147602  ,  0.        ,
         0.        ,  5.4155436 ,  6.435388  ,  9.904159  ,  6.4909697 ,
         0.        ,  7.2768297 ,  1.2800219 ,  8.553238  ,  0.        ,
        10.325374  ,  0.        ,  0.        ,  7.982374  ,  1.2171391 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.68764555,  0.        ,  6.591667  ,
         0.        ,  4.23887   ,  0.        ,  0.        ,  1.7005174 ,
         0.        ,  0.        ,  0.        ,  8.646121  ,  6.67756   ,
         8.067293  , 18.211872  ,  2.531225  ,  2.473574  ,  5.6482415 ,
         5.5607524 ,  3.0847878 ,  0.        , 14.545185  ,  8.000822  ,
         0.        ,  0.        ,  1.8684884 ,  0.        ,  0.        ,
        18.339872  ,  1.8472574 ,  1.2214367 ,  1.6681461 ,  0.        ,
         3.8945515 ,  0.        ,  0.        ,  5.511187  ,  0.61890894,
         0.        ,  0.        ,  2.7646637 ,  0.        ,  0.        ,
         0.        ,  0.03945833,  3.8204613 ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  4.8918276 ,  1.6102378 ,  0.        ,
         2.5509512 ,  4.402908  ,  5.451582  ,  0.        , 14.515318  ,
         0.        ,  0.        ,  0.        ,  0.        ,  4.226065  ,
         0.        ,  0.        ,  0.10878412,  3.3707633 ,  0.        ,
         5.58859   ,  0.37588072,  3.3774474 ,  7.689672  ,  0.94292635,
         4.6804323 ,  0.        ,  8.528301  ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  3.785533  ,  0.        ,
         0.        ,  0.        ,  7.893537  , 13.591875  ,  0.        ,
         7.489468  ,  0.        ,  1.8806424 ,  9.473229  ,  4.819956  ,
         7.96394   ,  0.        ,  0.        ,  9.822951  ,  1.4282517 ,
         4.8286858 ,  0.        ,  1.7349159 ,  0.        ,  4.362104  ,
         0.        ,  0.        ,  0.        , 14.331421  ,  2.0822215 ,
         0.        , 10.552715  ,  2.407493  ,  7.7201276 ,  5.777506  ,
         0.        ,  5.1156116 ,  2.6703386 ,  4.5159745 ,  1.9779584 ,
        12.180626  ,  0.        ,  1.5770326 ,  9.575808  ,  2.763471  ,
         0.        ,  6.1155486 ,  5.92972   ,  0.38440374,  0.        ,
         0.        ,  0.        ,  2.382004  ,  0.        ,  8.395956  ,
         0.71340406,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  4.5278335 ,  3.7581751 ,
         4.889471  , 17.48101   ,  0.        ,  6.1293736 ,  2.9052875 ,
         6.8024454 ,  4.2682333 ,  0.35233077, 11.08052   ,  6.793981  ,
         0.        ,  6.1339    ,  3.9920828 ,  1.4667919 ,  0.        ,
        14.918689  ,  4.1198797 ,  2.6760373 ,  1.633071  ,  0.        ,
         7.5863166 ,  0.        ,  0.        ,  0.        ,  4.0495925 ,
         0.        ,  0.        ,  5.489392  ,  0.        ,  0.        ,
         0.        ,  1.512025  ,  1.9433619 ]], dtype=float32)]
[array([[ 0.        ,  1.0780411 ,  0.24371053,  2.2854652 ,  0.        ,
         0.        ,  0.6020638 ,  1.3311015 ,  0.        , 10.0452385 ,
         0.        ,  0.4569217 ,  0.        ,  1.6251091 ,  0.        ,
         0.        ,  0.        ,  0.        ,  2.273892  ,  0.2117582 ,
         5.830731  ,  0.        ,  5.3055964 ,  3.76143   ,  0.        ,
         2.643088  ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  1.510088  ,  0.        ,
         0.        ,  0.        ,  4.070189  ,  9.558632  ,  0.        ,
         3.6553614 ,  0.        ,  1.7481688 ,  5.6528788 ,  2.3666933 ,
        10.006129  ,  0.        ,  0.        ,  6.999823  ,  1.2829497 ,
         1.5400798 ,  0.        ,  2.183909  ,  0.        ,  0.        ,
         3.624076  ,  0.        ,  0.        , 11.717614  ,  0.72070193,
         0.        ,  9.318163  ,  4.83264   ,  8.616901  ,  5.224018  ,
         0.        ,  3.0011942 ,  0.        ,  4.4072933 ,  2.0962958 ,
         3.7786908 ,  0.        ,  0.3879313 ,  3.3773835 ,  2.2381413 ,
         0.60016215,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  2.072907  ,  0.        ,  4.4526515 ,
         2.6454046 ,  0.        ,  0.        ,  3.7690775 ,  0.        ,
         0.        ,  2.5034075 ,  0.        ,  3.6076715 ,  5.5622087 ,
         2.6523542 ,  9.43726   ,  0.        ,  2.3753517 ,  0.        ,
         3.9478004 ,  3.7538211 ,  2.694389  ,  6.1621923 ,  6.356513  ,
         0.        ,  0.29505005,  3.6525962 ,  0.751411  ,  0.        ,
        10.449949  ,  1.9099611 ,  2.137851  ,  3.1139448 ,  0.4408688 ,
         4.775979  ,  0.        ,  0.        ,  2.9340124 ,  0.78033435,
         0.        ,  0.        ,  6.163075  ,  0.        ,  0.16498521,
         0.        ,  0.        ,  0.13114688]], dtype=float32)]
[array([[ 0.        ,  0.        ,  1.5442832 ,  0.        ,  0.        ,
         1.8039652 ,  5.0762515 ,  4.226516  ,  0.        , 16.350704  ,
         0.        ,  0.        ,  0.        ,  0.        ,  2.2830176 ,
         0.        ,  0.        ,  0.40944237,  2.5664444 ,  0.        ,
         7.583693  ,  0.        ,  3.490016  ,  5.3028235 ,  1.9951596 ,
         3.7969809 ,  0.        ,  7.2814107 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  4.1740885 ,  0.        ,
         0.        ,  0.        ,  5.251507  , 13.8664465 ,  0.        ,
         5.2965183 ,  0.        ,  1.1319987 ,  9.243849  ,  1.8193669 ,
         8.598908  ,  0.        ,  0.        , 10.242064  ,  0.5684424 ,
         2.5625644 ,  0.        ,  1.6766083 ,  0.        ,  1.4511789 ,
         0.        ,  0.        ,  0.        , 16.394373  ,  0.        ,
         0.        ,  9.634391  ,  4.044038  ,  7.938412  ,  3.6922586 ,
         0.        ,  6.535055  ,  2.0466375 ,  5.2788625 ,  0.        ,
        12.024164  ,  0.        ,  0.        ,  9.561746  ,  1.4956309 ,
         0.        ,  3.4990275 ,  3.3044515 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.26476395,  0.        ,  7.0973196 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  7.168459  ,  6.4989643 ,
         4.6663666 , 20.565416  ,  0.        ,  2.069278  ,  3.7173922 ,
         6.0071483 ,  1.2801555 ,  0.70446163, 11.762347  ,  9.350352  ,
         0.        ,  2.725562  ,  4.804301  ,  0.8541894 ,  0.        ,
        15.545233  ,  1.8567424 ,  1.3168327 ,  4.6548953 ,  0.        ,
         5.473041  ,  0.        ,  0.        ,  0.703771  ,  4.8388786 ,
         0.        ,  0.        ,  3.9081843 ,  0.        ,  0.        ,
         0.        ,  2.7122488 ,  0.8204224 ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.        ,  2.0844193 ,  0.        ,
         0.        ,  7.3107047 ,  0.        ,  0.        , 17.521534  ,
         0.        ,  0.        ,  0.        ,  0.        ,  3.5523546 ,
         0.        ,  0.        ,  0.907476  ,  0.        ,  0.        ,
         7.727464  ,  0.        ,  8.88577   ,  3.3319795 ,  0.22022273,
         0.        ,  0.        ,  4.426631  ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.32311842,  0.        ,
         0.        ,  0.        ,  0.        , 11.312029  ,  0.        ,
         0.6255404 ,  0.        ,  0.        , 10.095583  ,  0.5208694 ,
        14.036597  ,  0.        ,  0.        , 12.170187  ,  0.        ,
         0.5412527 ,  0.        ,  1.8178083 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , 19.777554  ,  0.        ,
         0.        ,  9.960452  ,  3.8686123 , 13.382236  ,  5.1253433 ,
         0.        , 10.495686  ,  0.        , 12.053354  ,  0.        ,
        14.196949  ,  0.        ,  0.        ,  6.4171753 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , 10.343853  ,
         0.        ,  1.1286482 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        , 10.443467  ,  9.594743  ,
        11.042734  , 23.893946  ,  7.4594274 ,  0.        ,  2.4054255 ,
         7.198725  ,  1.2126721 ,  0.        , 15.213942  , 14.804472  ,
         0.        ,  0.        ,  2.7554648 ,  0.        ,  0.        ,
        21.623106  ,  1.4203881 ,  0.        ,  6.479034  ,  0.        ,
         2.31473   ,  0.        ,  0.        ,  6.613256  ,  2.7890687 ,
         0.        ,  0.        ,  6.295533  ,  6.610582  ,  0.        ,
         0.        ,  2.6451921 ,  3.2352455 ]], dtype=float32)]
[array([[ 0.        ,  0.5181515 ,  6.1381726 ,  2.4117897 ,  1.2784607 ,
         1.5990891 ,  4.1056705 ,  3.7605274 ,  0.        ,  6.691429  ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.08738531,
         0.        ,  3.143404  ,  0.        ,  4.1089096 ,  0.75419134,
         2.3411279 ,  0.        ,  1.7110853 ,  4.3922267 ,  0.14659418,
         1.3954338 ,  3.335651  ,  6.179192  ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  4.108742  ,  0.        ,
         0.        ,  0.        ,  6.81943   ,  7.875739  ,  0.        ,
         4.6141047 ,  1.7110999 ,  2.294226  ,  6.445871  ,  3.6530683 ,
         3.5454607 ,  0.        ,  0.        ,  7.3025417 ,  2.59936   ,
         1.1858292 ,  0.        ,  0.        ,  0.        ,  4.665296  ,
         0.15936933,  0.        ,  0.        ,  6.5957513 ,  3.800854  ,
         0.        ,  4.2018104 ,  0.        ,  5.20824   ,  1.1220543 ,
         0.        ,  2.6383188 ,  1.5292085 ,  2.6433318 ,  2.811128  ,
         8.41922   ,  0.        ,  4.312998  ,  6.5776696 ,  4.9392614 ,
         0.        ,  4.5861053 ,  4.4939365 ,  4.1295905 ,  0.        ,
         0.        ,  0.        ,  0.61000144,  0.        ,  7.92799   ,
         3.7171748 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  2.7678232 ,  0.        ,  1.7261099 ,  0.46707284,
         1.7772777 , 10.393567  ,  0.        ,  5.0610237 ,  0.        ,
         5.7987065 ,  4.500428  ,  0.        ,  3.8068736 ,  4.5403676 ,
         0.        ,  4.94013   ,  2.8257484 ,  0.14043465,  0.12577967,
        10.164533  ,  4.72968   ,  0.27650446,  0.30801362,  0.25954413,
         5.069326  ,  0.        ,  0.        ,  0.        ,  3.7833066 ,
         0.        ,  0.        ,  5.704259  ,  0.        ,  0.        ,
         0.        ,  0.7047017 ,  2.95849   ]], dtype=float32)]
[array([[0.        , 1.182189  , 2.6906526 , 1.1743004 , 1.6127858 ,
        0.        , 2.0832222 , 2.4484363 , 0.        , 1.3058611 ,
        0.07381425, 0.        , 0.        , 0.        , 0.        ,
        1.0354855 , 2.8373659 , 1.4955412 , 2.5847943 , 2.1742027 ,
        0.        , 0.        , 1.4501905 , 0.        , 0.        ,
        2.581095  , 1.7877449 , 0.        , 0.93321717, 1.2402395 ,
        1.4163742 , 0.        , 0.        , 1.552559  , 1.994849  ,
        0.7415093 , 0.        , 3.7472281 , 3.436874  , 0.        ,
        2.1630332 , 0.5422701 , 1.0224475 , 2.0466006 , 1.4664296 ,
        0.16113585, 0.        , 1.0705221 , 0.01493834, 2.148286  ,
        0.        , 0.        , 0.        , 3.2488186 , 2.3155646 ,
        1.8688835 , 0.11128561, 0.        , 2.3921053 , 3.0613048 ,
        0.        , 1.8427604 , 1.9349145 , 2.0460615 , 2.096976  ,
        0.        , 0.        , 0.00852094, 0.55423373, 2.1240094 ,
        3.5018287 , 0.        , 2.1168637 , 2.6364286 , 1.6574001 ,
        1.300848  , 1.403379  , 0.95619375, 3.283399  , 0.7206031 ,
        1.5370591 , 1.150702  , 1.4013097 , 0.        , 0.54725146,
        1.0828037 , 1.8226006 , 1.1979411 , 1.454633  , 0.        ,
        0.        , 0.68090284, 0.        , 0.9939081 , 0.22304079,
        0.        , 0.6610127 , 0.        , 1.1526875 , 2.5659573 ,
        1.6565399 , 2.8127432 , 2.0527987 , 1.579259  , 0.63454777,
        1.8113818 , 2.4246376 , 2.0849786 , 1.0584086 , 0.83261424,
        2.4129617 , 2.3608165 , 0.6244261 , 0.        , 0.        ,
        1.2208192 , 1.037555  , 0.        , 0.        , 0.18817888,
        0.        , 1.3509946 , 0.        , 0.        , 0.        ,
        0.        , 0.7760826 , 1.3292943 ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.88669   ,  0.        ,  0.        ,
         0.        ,  4.4928575 ,  3.7624757 ,  0.        , 10.752026  ,
         0.        ,  0.        ,  0.        ,  0.        ,  1.7254438 ,
         0.        ,  2.7120745 ,  3.02039   ,  3.672828  ,  2.8562946 ,
         4.96321   ,  0.        ,  3.349184  ,  0.        ,  0.        ,
         4.197347  ,  0.        ,  4.928255  ,  0.        ,  0.        ,
         0.14834943,  0.        ,  0.        ,  3.5215752 ,  1.9442488 ,
         0.        ,  0.        ,  4.7013507 ,  9.700182  ,  0.        ,
         3.1069229 ,  0.        ,  2.4205434 ,  7.169283  ,  0.32232735,
         5.530437  ,  0.        ,  0.        ,  8.312533  ,  2.4286017 ,
         0.        ,  0.        ,  0.        ,  1.6778821 ,  3.6151211 ,
         0.        ,  0.        ,  0.        , 12.475713  ,  0.        ,
         0.        ,  3.3407805 ,  5.261327  ,  8.201918  ,  2.9234295 ,
         0.        ,  3.1216362 ,  4.0048695 ,  4.8341804 ,  0.        ,
        11.556468  ,  0.        ,  0.        ,  5.285794  ,  4.61133   ,
         0.31805092,  3.1040897 ,  2.1081924 ,  2.1197093 ,  0.        ,
         0.        ,  0.        ,  1.2489619 ,  0.        ,  3.805632  ,
         2.826072  ,  2.0644054 ,  0.        ,  0.        ,  0.07059816,
         0.        ,  0.        ,  0.        ,  7.4314647 ,  5.844333  ,
         2.9541423 , 14.216063  ,  0.        ,  0.        ,  6.590125  ,
         6.15765   ,  2.6888633 ,  1.2642986 ,  8.748313  ,  6.393627  ,
         0.        ,  1.2391579 ,  3.1530905 ,  0.        ,  0.        ,
        13.6708765 ,  3.3234203 ,  1.7337912 ,  2.764549  ,  0.        ,
         3.2267394 ,  0.        ,  0.        ,  2.5283232 ,  2.166588  ,
         0.        ,  0.        ,  0.3697862 ,  0.        ,  0.        ,
         0.        ,  2.7355099 ,  1.6393157 ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.22726415,  0.        ,  0.        ,
         0.1237784 ,  4.0105314 ,  3.0010448 ,  0.        , 15.129029  ,
         0.        ,  0.        ,  0.        ,  0.        ,  1.0038062 ,
         0.        ,  0.        ,  1.3099412 ,  2.0031073 ,  0.        ,
         7.2055783 ,  0.        ,  4.9867735 ,  4.2606444 ,  1.4430387 ,
         5.2737446 ,  0.        ,  5.88973   ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  3.5007908 ,  0.        ,
         0.        ,  0.        ,  4.558551  , 12.973935  ,  0.        ,
         3.8803508 ,  0.        ,  1.8583467 ,  8.390107  ,  0.6520187 ,
         9.655318  ,  0.        ,  0.        ,  9.952587  ,  0.        ,
         1.2798309 ,  0.        ,  1.8319435 ,  0.        ,  0.2102007 ,
         0.        ,  0.        ,  0.        , 16.094625  ,  0.        ,
         0.        ,  8.816716  ,  4.0817018 ,  8.078648  ,  4.6258483 ,
         0.        ,  5.1604323 ,  0.6397487 ,  5.8456144 ,  0.        ,
        10.642668  ,  0.        ,  0.        ,  8.830243  ,  2.793274  ,
         0.        ,  1.0411563 ,  2.186376  ,  0.        ,  0.        ,
         0.        ,  0.        ,  1.6263208 ,  0.        ,  6.7010875 ,
         1.4395373 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  7.0342803 ,  5.9674034 ,
         5.4687815 , 20.101645  ,  0.        ,  2.6569266 ,  2.5741313 ,
         4.898787  ,  1.1662346 ,  1.152782  , 12.341101  ,  9.137591  ,
         0.        ,  1.6816998 ,  4.158128  ,  0.24229372,  0.        ,
        14.9571    ,  1.6152477 ,  1.3681945 ,  5.0489283 ,  0.        ,
         4.7841263 ,  0.        ,  0.        ,  1.4486008 ,  2.875764  ,
         0.        ,  0.        ,  4.793009  ,  0.        ,  0.        ,
         0.        ,  1.7749534 ,  1.124032  ]], dtype=float32)]
[array([[0.        , 0.88684523, 2.7803469 , 0.6539008 , 3.2511134 ,
        0.        , 2.7120848 , 4.1053224 , 0.        , 2.2646852 ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.30349395, 2.787874  , 1.9653312 , 4.7427483 , 2.0666764 ,
        1.0736682 , 0.        , 0.        , 0.44291112, 0.        ,
        6.0077662 , 0.84643865, 1.7875437 , 0.        , 0.35069698,
        1.4498537 , 0.        , 0.        , 3.1320453 , 1.8777143 ,
        1.1517712 , 0.        , 4.8314433 , 5.5392776 , 0.47705474,
        3.714798  , 0.48062518, 1.5079868 , 3.2767904 , 3.4666226 ,
        0.81705385, 0.1300276 , 0.58988893, 1.2613127 , 2.4581254 ,
        0.34977973, 0.        , 0.        , 4.6394515 , 3.0830145 ,
        0.        , 0.        , 0.        , 4.172885  , 4.340397  ,
        0.        , 4.083847  , 2.9989293 , 2.724796  , 3.554679  ,
        1.3812594 , 0.        , 1.7005156 , 0.21087849, 2.233443  ,
        5.8914456 , 0.        , 3.5395315 , 2.2972734 , 1.5740575 ,
